# this is the output of /particle/list from Geant4:
                 B+,                 B-,                 B0,                Bc+
     anti_xi(1950)-,     anti_xi(1950)0,     anti_xi(2030)-,     anti_xi(2030)0
           anti_xi-,           anti_xi0,         anti_xi_b-,         anti_xi_b0
         anti_xi_c+,         anti_xi_c0,          b1(1235)+,          b1(1235)-
          b1(1235)0,            b_quark,        bb1_diquark,        bc0_diquark
        bc1_diquark,        bd0_diquark,        bd1_diquark,        bs0_diquark
        bs1_diquark,        bu0_diquark,        bu1_diquark,            c_quark
        cc1_diquark,        cd0_diquark,        cd1_diquark,    chargedgeantino
        cs0_diquark,        cs1_diquark,        cu0_diquark,        cu1_diquark
            d_quark,        dd1_diquark,       delta(1600)+,      delta(1600)++
       delta(1600)-,       delta(1600)0,       delta(1620)+,      delta(1620)++
       delta(1620)-,       delta(1620)0,       delta(1700)+,      delta(1700)++
       delta(1700)-,       delta(1700)0,       delta(1900)+,      delta(1900)++
       delta(1900)-,       delta(1900)0,       delta(1905)+,      delta(1905)++
       delta(1905)-,       delta(1905)0,       delta(1910)+,      delta(1910)++
       delta(1910)-,       delta(1910)0,       delta(1920)+,      delta(1920)++
       delta(1920)-,       delta(1920)0,       delta(1930)+,      delta(1930)++
       delta(1930)-,       delta(1930)0,       delta(1950)+,      delta(1950)++
       delta(1950)-,       delta(1950)0,             delta+,            delta++
             delta-,             delta0,           deuteron,                 e+
                 e-,                eta,          eta(1295),          eta(1405)
          eta(1475),         eta2(1645),         eta2(1870),          eta_prime
               etac,           f0(1370),           f0(1500),           f0(1710)
            f0(500),            f0(980),           f1(1285),           f1(1420)
           f2(1270),           f2(1810),           f2(2010),     f2_prime(1525)
              gamma,           geantino,              gluon,           h1(1170)
           h1(1380),           k(1460)+,           k(1460)-,           k(1460)0
     k0_star(1430)+,     k0_star(1430)-,     k0_star(1430)0,          k1(1270)+
          k1(1270)-,          k1(1270)0,          k1(1400)+,          k1(1400)-
          k1(1400)0,          k2(1770)+,          k2(1770)-,          k2(1770)0
     k2_star(1430)+,     k2_star(1430)-,     k2_star(1430)0,     k2_star(1980)+
     k2_star(1980)-,     k2_star(1980)0,     k3_star(1780)+,     k3_star(1780)-
     k3_star(1780)0,      k_star(1410)+,      k_star(1410)-,      k_star(1410)0
      k_star(1680)+,      k_star(1680)-,      k_star(1680)0,            k_star+
            k_star-,            k_star0,              kaon+,              kaon-
              kaon0,             kaon0L,             kaon0S,             lambda
       lambda(1405),       lambda(1520),       lambda(1600),       lambda(1670)
       lambda(1690),       lambda(1800),       lambda(1810),       lambda(1820)
       lambda(1830),       lambda(1890),       lambda(2100),       lambda(2110)
           lambda_b,          lambda_c+,                mu+,                mu-
            neutron,               nu_e,              nu_mu,             nu_tau
              omega,        omega(1420),        omega(1650),             omega-
       omega3(1670),           omega_b-,           omega_c0,      opticalphoton
                phi,          phi(1680),         phi3(1850),          pi(1300)+
          pi(1300)-,          pi(1300)0,                pi+,                pi-
                pi0,         pi2(1670)+,         pi2(1670)-,         pi2(1670)0
             proton,         rho(1450)+,         rho(1450)-,         rho(1450)0
         rho(1700)+,         rho(1700)-,         rho(1700)0,               rho+
               rho-,               rho0,        rho3(1690)+,        rho3(1690)-
        rho3(1690)0,            s_quark,        sd0_diquark,        sd1_diquark
       sigma(1385)+,       sigma(1385)-,       sigma(1385)0,       sigma(1660)+
       sigma(1660)-,       sigma(1660)0,       sigma(1670)+,       sigma(1670)-
       sigma(1670)0,       sigma(1750)+,       sigma(1750)-,       sigma(1750)0
       sigma(1775)+,       sigma(1775)-,       sigma(1775)0,       sigma(1915)+
       sigma(1915)-,       sigma(1915)0,       sigma(1940)+,       sigma(1940)-
       sigma(1940)0,       sigma(2030)+,       sigma(2030)-,       sigma(2030)0
             sigma+,             sigma-,             sigma0,           sigma_b+
           sigma_b-,           sigma_b0,           sigma_c+,          sigma_c++
           sigma_c0,        ss1_diquark,        su0_diquark,        su1_diquark
            t_quark,               tau+,               tau-,             triton
            u_quark,        ud0_diquark,        ud1_diquark,        uu1_diquark
          xi(1530)-,          xi(1530)0,          xi(1690)-,          xi(1690)0
          xi(1820)-,          xi(1820)0,          xi(1950)-,          xi(1950)0
          xi(2030)-,          xi(2030)0,                xi-,                xi0
              xi_b-,              xi_b0,              xi_c+,              xi_c0
